key,de-DE,R,en-US,R,da-DK,R,fi-FI,R,sv-SE,R,fr-FR,R,it-IT,R,es-ES,R,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
map.editor.tool.add_point|icon,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE
map.editor.tool.add_point|text,Punkt hinzufügen,FALSE,Add Point,FALSE,Add Point,FALSE,Lisää piste,FALSE,Lägg till punkt,TRUE,Ajouter un point,FALSE,Add Point,FALSE,Add Point,FALSE,Add Point,FALSE,Add Point,FALSE,Add Point,FALSE
map.editor.tool.add_point|tooltip,Punkt hinzufügen,FALSE,Add Point,FALSE,Add Point,FALSE,Lisää piste,FALSE,Lägg till punkt,TRUE,Ajouter un point,FALSE,Add Point,FALSE,Add Point,FALSE,,FALSE,,FALSE,,FALSE
map.editor.tool.add_line|icon,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE
map.editor.tool.add_line|text,Linie hinzufügen,FALSE,Add Line,FALSE,Add Line,FALSE,Lisää viiva,FALSE,Lägg till linje,TRUE,Ajouter une ligne,FALSE,Add Line,FALSE,Add Line,FALSE,Add Line,FALSE,Add Line,FALSE,Add Line,FALSE
map.editor.tool.add_line|tooltip,Linie hinzufügen,FALSE,Add Line,FALSE,Add Line,FALSE,Lisää viiva,FALSE,Lägg till linje,TRUE,Ajouter une ligne,FALSE,Add Line,FALSE,Add Line,FALSE,,FALSE,,FALSE,,FALSE
map.editor.tool.add_polygon|icon,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE
map.editor.tool.add_polygon|text,Gebiet hinzufügen,FALSE,Add Area,FALSE,Add Area,FALSE,Lisää alue,FALSE,Lägg till område,TRUE,Ajouter une zone,FALSE,Add Area,FALSE,Add Area,FALSE,Add Area,FALSE,Add Area,FALSE,Add Area,FALSE
map.editor.tool.add_polygon|tooltip,Gebiet zeichnen,FALSE,Draw Area,FALSE,Draw Area,FALSE,Piirrä alue,FALSE,Rita område,TRUE,Zone de dessin,FALSE,Draw Area,FALSE,Draw Area,FALSE,,FALSE,,FALSE,,FALSE
map.editor.tool.geocoder|text,Geocoder,FALSE,Geocoder,FALSE,,FALSE,,FALSE,,FALSE,Geocoder,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
map.editor.title.editor|text,Karten-Editor,FALSE,Map Editor,FALSE,Map Editor,FALSE,Karttaeditori,FALSE,Karteditor,TRUE,Editeur de carte,FALSE,Map Editor,FALSE,Map Editor,FALSE,Map Editor,FALSE,Map Editor,FALSE,Map Editor,FALSE
map.detail.plugin.button|icon,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,fa-map-o,FALSE,,FALSE,,FALSE,,FALSE
server.config.parameter.system.mapbox_token.value.label,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Mapbox Token,FALSE,,FALSE
server.config.name.system.map_type,Kartentyp,TRUE,Map Type,FALSE,,FALSE,,FALSE,,FALSE,Type de carte,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
server.config.parameter.system.map_type.select.label,Karte,TRUE,Map,FALSE,,FALSE,,FALSE,,FALSE,Carte,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
server.config.option.system.map_type.select.ol,Open Layers,TRUE,Open Layers,FALSE,,FALSE,,FALSE,,FALSE,Ouvrir les calques de la carte,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
server.config.option.system.map_type.select.mapbox,Mapbox,TRUE,Mapbox,FALSE,,FALSE,,FALSE,,FALSE,Mapbox,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE
server.config.name.system.mapbox_token,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Token,FALSE,Mapbox Token,FALSE,Mapbox Token,FALSE,,FALSE,,FALSE,,FALSE
server.config.name.system.custom_map_style,Custom Map Style,FALSE,Custom Map Style,FALSE,Custom Map Style,FALSE,Mukautettu karttatyyli,FALSE,Anpassad kartstil,TRUE,Style de la carte personnalisé,FALSE,Custom Map Style,FALSE,Custom Map Style,,,,,,,
server.config.parameter.system.custom_map_style.value.label,URL zur Map Style Datei,FALSE,Url to style file,FALSE,Url to style file,FALSE,Tyylitiedoston URL-osoite,FALSE,URL till stilfil,TRUE,URL vers le fichier pour le style,FALSE,Url to style file,FALSE,Url to style file,,,,,,,
map.editor.list.edit.button.add|icon,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,FALSE,fa-plus,,,,,,,
map.editor.list.button.remove|icon,fa-minus,FALSE,fa-minus,FALSE,fa-minus,FALSE,fa-minus,FALSE,fa-minus,FALSE,fa-minus,FALSE,fa-minus,FALSE,fa-minus,,,,,,,
